// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.19 sec)   *****
// **************************
// Benchmark: ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MNEQWC(InvocationCount=500, UnrollFactor=1)

MainTarget 77: 500 op, 303400.00 ns, 606.8000 ns/op
MainTarget 78: 500 op, 342500.00 ns, 685.0000 ns/op
MainTarget 79: 500 op, 320300.00 ns, 640.6000 ns/op
MainTarget 80: 500 op, 329400.00 ns, 658.8000 ns/op
MainTarget 81: 500 op, 297100.00 ns, 594.2000 ns/op
MainTarget 82: 500 op, 299000.00 ns, 598.0000 ns/op
MainTarget 83: 500 op, 293400.00 ns, 586.8000 ns/op
MainTarget 84: 500 op, 339800.00 ns, 679.6000 ns/op
MainTarget 85: 500 op, 353500.00 ns, 707.0000 ns/op
MainTarget 86: 500 op, 325500.00 ns, 651.0000 ns/op
MainTarget 87: 500 op, 298700.00 ns, 597.4000 ns/op
MainTarget 88: 500 op, 294400.00 ns, 588.8000 ns/op
MainTarget 89: 500 op, 299800.00 ns, 599.6000 ns/op
MainTarget 90: 500 op, 300300.00 ns, 600.6000 ns/op
MainTarget 91: 500 op, 323900.00 ns, 647.8000 ns/op
MainTarget 92: 500 op, 323900.00 ns, 647.8000 ns/op
MainTarget 93: 500 op, 312700.00 ns, 625.4000 ns/op
MainTarget 94: 500 op, 412200.00 ns, 824.4000 ns/op
MainTarget 95: 500 op, 330900.00 ns, 661.8000 ns/op
MainTarget 96: 500 op, 298000.00 ns, 596.0000 ns/op
MainTarget 97: 500 op, 297500.00 ns, 595.0000 ns/op
MainTarget 98: 500 op, 378300.00 ns, 756.6000 ns/op
MainTarget 99: 500 op, 502900.00 ns, 1.0058 us/op
MainTarget 100: 500 op, 322800.00 ns, 645.6000 ns/op

// AfterMainRun
Result  1: 500 op, 296460.00 ns, 592.9200 ns/op
Result  2: 500 op, 299860.00 ns, 599.7200 ns/op
Result  3: 500 op, 305660.00 ns, 611.3200 ns/op
Result  4: 500 op, 498660.00 ns, 997.3200 ns/op
Result  5: 500 op, 308560.00 ns, 617.1200 ns/op
Result  6: 500 op, 294260.00 ns, 588.5200 ns/op
Result  7: 500 op, 298460.00 ns, 596.9200 ns/op
Result  8: 500 op, 399760.00 ns, 799.5200 ns/op
Result  9: 500 op, 344460.00 ns, 688.9200 ns/op
Result 10: 500 op, 305660.00 ns, 611.3200 ns/op
Result 11: 500 op, 330860.00 ns, 661.7200 ns/op
Result 12: 500 op, 326260.00 ns, 652.5200 ns/op
Result 13: 500 op, 355560.00 ns, 711.1200 ns/op
Result 14: 500 op, 310160.00 ns, 620.3200 ns/op
Result 15: 500 op, 341260.00 ns, 682.5200 ns/op
Result 16: 500 op, 324060.00 ns, 648.1200 ns/op
Result 17: 500 op, 303260.00 ns, 606.5200 ns/op
Result 18: 500 op, 300260.00 ns, 600.5200 ns/op
Result 19: 500 op, 496660.00 ns, 993.3200 ns/op
Result 20: 500 op, 347960.00 ns, 695.9200 ns/op
Result 21: 500 op, 332860.00 ns, 665.7200 ns/op
Result 22: 500 op, 348260.00 ns, 696.5200 ns/op
Result 23: 500 op, 314860.00 ns, 629.7200 ns/op
Result 24: 500 op, 298160.00 ns, 596.3200 ns/op
Result 25: 500 op, 293460.00 ns, 586.9200 ns/op
Result 26: 500 op, 294260.00 ns, 588.5200 ns/op
Result 27: 500 op, 300960.00 ns, 601.9200 ns/op
Result 28: 500 op, 390560.00 ns, 781.1200 ns/op
Result 29: 500 op, 325060.00 ns, 650.1200 ns/op
Result 30: 500 op, 320060.00 ns, 640.1200 ns/op
Result 31: 500 op, 396960.00 ns, 793.9200 ns/op
Result 32: 500 op, 369960.00 ns, 739.9200 ns/op
Result 33: 500 op, 296160.00 ns, 592.3200 ns/op
Result 34: 500 op, 307260.00 ns, 614.5200 ns/op
Result 35: 500 op, 363460.00 ns, 726.9200 ns/op
Result 36: 500 op, 466660.00 ns, 933.3200 ns/op
Result 37: 500 op, 303060.00 ns, 606.1200 ns/op
Result 38: 500 op, 325160.00 ns, 650.3200 ns/op
Result 39: 500 op, 302760.00 ns, 605.5200 ns/op
Result 40: 500 op, 394860.00 ns, 789.7200 ns/op
Result 41: 500 op, 352360.00 ns, 704.7200 ns/op
Result 42: 500 op, 340960.00 ns, 681.9200 ns/op
Result 43: 500 op, 319260.00 ns, 638.5200 ns/op
Result 44: 500 op, 312760.00 ns, 625.5200 ns/op
Result 45: 500 op, 405160.00 ns, 810.3200 ns/op
Result 46: 500 op, 293260.00 ns, 586.5200 ns/op
Result 47: 500 op, 350660.00 ns, 701.3200 ns/op
Result 48: 500 op, 420760.00 ns, 841.5200 ns/op
Result 49: 500 op, 299160.00 ns, 598.3200 ns/op
Result 50: 500 op, 290160.00 ns, 580.3200 ns/op
Result 51: 500 op, 338760.00 ns, 677.5200 ns/op
Result 52: 500 op, 316260.00 ns, 632.5200 ns/op
Result 53: 500 op, 297460.00 ns, 594.9200 ns/op
Result 54: 500 op, 302660.00 ns, 605.3200 ns/op
Result 55: 500 op, 476560.00 ns, 953.1200 ns/op
Result 56: 500 op, 317160.00 ns, 634.3200 ns/op
Result 57: 500 op, 328060.00 ns, 656.1200 ns/op
Result 58: 500 op, 301960.00 ns, 603.9200 ns/op
Result 59: 500 op, 297860.00 ns, 595.7200 ns/op
Result 60: 500 op, 296760.00 ns, 593.5200 ns/op
Result 61: 500 op, 301560.00 ns, 603.1200 ns/op
Result 62: 500 op, 298060.00 ns, 596.1200 ns/op
Result 63: 500 op, 298860.00 ns, 597.7200 ns/op
Result 64: 500 op, 301760.00 ns, 603.5200 ns/op
Result 65: 500 op, 340860.00 ns, 681.7200 ns/op
Result 66: 500 op, 318660.00 ns, 637.3200 ns/op
Result 67: 500 op, 327760.00 ns, 655.5200 ns/op
Result 68: 500 op, 295460.00 ns, 590.9200 ns/op
Result 69: 500 op, 297360.00 ns, 594.7200 ns/op
Result 70: 500 op, 291760.00 ns, 583.5200 ns/op
Result 71: 500 op, 338160.00 ns, 676.3200 ns/op
Result 72: 500 op, 351860.00 ns, 703.7200 ns/op
Result 73: 500 op, 323860.00 ns, 647.7200 ns/op
Result 74: 500 op, 297060.00 ns, 594.1200 ns/op
Result 75: 500 op, 292760.00 ns, 585.5200 ns/op
Result 76: 500 op, 298160.00 ns, 596.3200 ns/op
Result 77: 500 op, 298660.00 ns, 597.3200 ns/op
Result 78: 500 op, 322260.00 ns, 644.5200 ns/op
Result 79: 500 op, 322260.00 ns, 644.5200 ns/op
Result 80: 500 op, 311060.00 ns, 622.1200 ns/op
Result 81: 500 op, 410560.00 ns, 821.1200 ns/op
Result 82: 500 op, 329260.00 ns, 658.5200 ns/op
Result 83: 500 op, 296360.00 ns, 592.7200 ns/op
Result 84: 500 op, 295860.00 ns, 591.7200 ns/op
Result 85: 500 op, 376660.00 ns, 753.3200 ns/op
Result 86: 500 op, 501260.00 ns, 1.0025 us/op
Result 87: 500 op, 321160.00 ns, 642.3200 ns/op
GC:  0 0 0 200000 500

// AfterAll

Mean = 665.5223 ns, StdErr = 10.6246 ns (1.60%); N = 87, StdDev = 99.0996 ns
Min = 580.3200 ns, Q1 = 597.3200 ns, Median = 634.3200 ns, Q3 = 688.9200 ns, Max = 1,002.5200 ns
IQR = 91.6000 ns, LowerFence = 459.9200 ns, UpperFence = 826.3200 ns
ConfidenceInterval = [629.3213 ns; 701.7233 ns] (CI 99.9%), Margin = 36.2010 ns (5.44% of Mean)
Skewness = 1.91, Kurtosis = 6.26, MValue = 2.91

// **************************
// Benchmark: ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GEBLRU(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 208300.00 ns, 416.6000 ns/op
IdleWarmup  2: 500 op, 3200.00 ns, 6.4000 ns/op
IdleWarmup  3: 500 op, 1600.00 ns, 3.2000 ns/op
IdleWarmup  4: 500 op, 1700.00 ns, 3.4000 ns/op
IdleWarmup  5: 500 op, 2000.00 ns, 4.0000 ns/op
IdleWarmup  6: 500 op, 1700.00 ns, 3.4000 ns/op
IdleWarmup  7: 500 op, 1800.00 ns, 3.6000 ns/op
IdleWarmup  8: 500 op, 1600.00 ns, 3.2000 ns/op

IdleTarget  1: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  2: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  3: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  4: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  5: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  6: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  7: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget  8: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  9: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 10: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 11: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 12: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 13: 500 op, 7100.00 ns, 14.2000 ns/op
IdleTarget 14: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 15: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 16: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 17: 500 op, 4400.00 ns, 8.8000 ns/op
IdleTarget 18: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 19: 500 op, 1700.00 ns, 3.4000 ns/op

MainWarmup  1: 500 op, 9518300.00 ns, 19.0366 us/op
MainWarmup  2: 500 op, 5899600.00 ns, 11.7992 us/op
MainWarmup  3: 500 op, 4070700.00 ns, 8.1414 us/op
MainWarmup  4: 500 op, 4328900.00 ns, 8.6578 us/op
MainWarmup  5: 500 op, 4785500.00 ns, 9.5710 us/op
MainWarmup  6: 500 op, 4372700.00 ns, 8.7454 us/op
MainWarmup  7: 500 op, 4757700.00 ns, 9.5154 us/op
MainWarmup  8: 500 op, 4190100.00 ns, 8.3802 us/op

// BeforeMainRun
MainTarget  1: 500 op, 6075100.00 ns, 12.1502 us/op
MainTarget  2: 500 op, 4372000.00 ns, 8.7440 us/op
MainTarget  3: 500 op, 4372600.00 ns, 8.7452 us/op
MainTarget  4: 500 op, 4872100.00 ns, 9.7442 us/op
MainTarget  5: 500 op, 4791200.00 ns, 9.5824 us/op
MainTarget  6: 500 op, 4465100.00 ns, 8.9302 us/op
MainTarget  7: 500 op, 4352200.00 ns, 8.7044 us/op
MainTarget  8: 500 op, 4430200.00 ns, 8.8604 us/op
MainTarget  9: 500 op, 5460300.00 ns, 10.9206 us/op
MainTarget 10: 500 op, 5076100.00 ns, 10.1522 us/op
MainTarget 11: 500 op, 4332400.00 ns, 8.6648 us/op
MainTarget 12: 500 op, 7533500.00 ns, 15.0670 us/op
MainTarget 13: 500 op, 5278500.00 ns, 10.5570 us/op
MainTarget 14: 500 op, 4622500.00 ns, 9.2450 us/op
MainTarget 15: 500 op, 4740200.00 ns, 9.4804 us/op
MainTarget 16: 500 op, 4253800.00 ns, 8.5076 us/op
MainTarget 17: 500 op, 4181800.00 ns, 8.3636 us/op
MainTarget 18: 500 op, 4700000.00 ns, 9.4000 us/op
MainTarget 19: 500 op, 4314100.00 ns, 8.6282 us/op
MainTarget 20: 500 op, 4778100.00 ns, 9.5562 us/op
MainTarget 21: 500 op, 6233100.00 ns, 12.4662 us/op
MainTarget 22: 500 op, 6007300.00 ns, 12.0146 us/op
MainTarget 23: 500 op, 4222800.00 ns, 8.4456 us/op
MainTarget 24: 500 op, 5239000.00 ns, 10.4780 us/op
MainTarget 25: 500 op, 4480900.00 ns, 8.9618 us/op
MainTarget 26: 500 op, 4594900.00 ns, 9.1898 us/op
MainTarget 27: 500 op, 4540600.00 ns, 9.0812 us/op
MainTarget 28: 500 op, 4221700.00 ns, 8.4434 us/op
MainTarget 29: 500 op, 4421300.00 ns, 8.8426 us/op
MainTarget 30: 500 op, 5671700.00 ns, 11.3434 us/op
MainTarget 31: 500 op, 4539200.00 ns, 9.0784 us/op
MainTarget 32: 500 op, 4824700.00 ns, 9.6494 us/op
MainTarget 33: 500 op, 4336000.00 ns, 8.6720 us/op
MainTarget 34: 500 op, 4375700.00 ns, 8.7514 us/op
MainTarget 35: 500 op, 4692600.00 ns, 9.3852 us/op
MainTarget 36: 500 op, 4801700.00 ns, 9.6034 us/op
MainTarget 37: 500 op, 4723300.00 ns, 9.4466 us/op
MainTarget 38: 500 op, 4846100.00 ns, 9.6922 us/op
MainTarget 39: 500 op, 4519800.00 ns, 9.0396 us/op
MainTarget 40: 500 op, 4345200.00 ns, 8.6904 us/op
MainTarget 41: 500 op, 4689100.00 ns, 9.3782 us/op
MainTarget 42: 500 op, 4313500.00 ns, 8.6270 us/op
MainTarget 43: 500 op, 4226200.00 ns, 8.4524 us/op
MainTarget 44: 500 op, 4400900.00 ns, 8.8018 us/op
MainTarget 45: 500 op, 4799800.00 ns, 9.5996 us/op
MainTarget 46: 500 op, 5207100.00 ns, 10.4142 us/op
MainTarget 47: 500 op, 6547700.00 ns, 13.0954 us/op
MainTarget 48: 500 op, 6450400.00 ns, 12.9008 us/op
MainTarget 49: 500 op, 6070900.00 ns, 12.1418 us/op
MainTarget 50: 500 op, 6542000.00 ns, 13.0840 us/op
MainTarget 51: 500 op, 5742100.00 ns, 11.4842 us/op
MainTarget 52: 500 op, 5867100.00 ns, 11.7342 us/op
MainTarget 53: 500 op, 7726500.00 ns, 15.4530 us/op
MainTarget 54: 500 op, 7447200.00 ns, 14.8944 us/op
MainTarget 55: 500 op, 6622400.00 ns, 13.2448 us/op
MainTarget 56: 500 op, 8123500.00 ns, 16.2470 us/op
MainTarget 57: 500 op, 6400600.00 ns, 12.8012 us/op
MainTarget 58: 500 op, 7424200.00 ns, 14.8484 us/op
MainTarget 59: 500 op, 5514000.00 ns, 11.0280 us/op
MainTarget 60: 500 op, 6482800.00 ns, 12.9656 us/op
MainTarget 61: 500 op, 5371000.00 ns, 10.7420 us/op
MainTarget 62: 500 op, 8373400.00 ns, 16.7468 us/op
MainTarget 63: 500 op, 5373400.00 ns, 10.7468 us/op
MainTarget 64: 500 op, 4575800.00 ns, 9.1516 us/op
MainTarget 65: 500 op, 5169800.00 ns, 10.3396 us/op
MainTarget 66: 500 op, 5229200.00 ns, 10.4584 us/op
MainTarget 67: 500 op, 4551500.00 ns, 9.1030 us/op
MainTarget 68: 500 op, 5671000.00 ns, 11.3420 us/op
MainTarget 69: 500 op, 4531500.00 ns, 9.0630 us/op
MainTarget 70: 500 op, 4280200.00 ns, 8.5604 us/op
MainTarget 71: 500 op, 5227400.00 ns, 10.4548 us/op
MainTarget 72: 500 op, 4343000.00 ns, 8.6860 us/op
MainTarget 73: 500 op, 4556700.00 ns, 9.1134 us/op
MainTarget 74: 500 op, 4425200.00 ns, 8.8504 us/op
MainTarget 75: 500 op, 5008200.00 ns, 10.0164 us/op
MainTarget 76: 500 op, 4301300.00 ns, 8.6026 us/op
MainTarget 77: 500 op, 4423000.00 ns, 8.8460 us/op
MainTarget 78: 500 op, 4571500.00 ns, 9.1430 us/op
MainTarget 79: 500 op, 4366700.00 ns, 8.7334 us/op
MainTarget 80: 500 op, 4531900.00 ns, 9.0638 us/op
MainTarget 81: 500 op, 7277000.00 ns, 14.5540 us/op
MainTarget 82: 500 op, 4452100.00 ns, 8.9042 us/op
MainTarget 83: 500 op, 4708100.00 ns, 9.4162 us/op
MainTarget 84: 500 op, 4419000.00 ns, 8.8380 us/op
MainTarget 85: 500 op, 4662800.00 ns, 9.3256 us/op
MainTarget 86: 500 op, 6629300.00 ns, 13.2586 us/op
MainTarget 87: 500 op, 6863400.00 ns, 13.7268 us/op
MainTarget 88: 500 op, 5519500.00 ns, 11.0390 us/op
MainTarget 89: 500 op, 6422400.00 ns, 12.8448 us/op
MainTarget 90: 500 op, 4971300.00 ns, 9.9426 us/op
MainTarget 91: 500 op, 6194000.00 ns, 12.3880 us/op
MainTarget 92: 500 op, 6288700.00 ns, 12.5774 us/op
MainTarget 93: 500 op, 5445900.00 ns, 10.8918 us/op
MainTarget 94: 500 op, 6268700.00 ns, 12.5374 us/op
MainTarget 95: 500 op, 7145100.00 ns, 14.2902 us/op
MainTarget 96: 500 op, 5752800.00 ns, 11.5056 us/op
MainTarget 97: 500 op, 5526200.00 ns, 11.0524 us/op
MainTarget 98: 500 op, 6867100.00 ns, 13.7342 us/op
MainTarget 99: 500 op, 6170500.00 ns, 12.3410 us/op
MainTarget 100: 500 op, 4761700.00 ns, 9.5234 us/op

// AfterMainRun
Result  1: 500 op, 6072989.47 ns, 12.1460 us/op
Result  2: 500 op, 4369889.47 ns, 8.7398 us/op
Result  3: 500 op, 4370489.47 ns, 8.7410 us/op
Result  4: 500 op, 4869989.47 ns, 9.7400 us/op
Result  5: 500 op, 4789089.47 ns, 9.5782 us/op
Result  6: 500 op, 4462989.47 ns, 8.9260 us/op
Result  7: 500 op, 4350089.47 ns, 8.7002 us/op
Result  8: 500 op, 4428089.47 ns, 8.8562 us/op
Result  9: 500 op, 5458189.47 ns, 10.9164 us/op
Result 10: 500 op, 5073989.47 ns, 10.1480 us/op
Result 11: 500 op, 4330289.47 ns, 8.6606 us/op
Result 12: 500 op, 7531389.47 ns, 15.0628 us/op
Result 13: 500 op, 5276389.47 ns, 10.5528 us/op
Result 14: 500 op, 4620389.47 ns, 9.2408 us/op
Result 15: 500 op, 4738089.47 ns, 9.4762 us/op
Result 16: 500 op, 4251689.47 ns, 8.5034 us/op
Result 17: 500 op, 4179689.47 ns, 8.3594 us/op
Result 18: 500 op, 4697889.47 ns, 9.3958 us/op
Result 19: 500 op, 4311989.47 ns, 8.6240 us/op
Result 20: 500 op, 4775989.47 ns, 9.5520 us/op
Result 21: 500 op, 6230989.47 ns, 12.4620 us/op
Result 22: 500 op, 6005189.47 ns, 12.0104 us/op
Result 23: 500 op, 4220689.47 ns, 8.4414 us/op
Result 24: 500 op, 5236889.47 ns, 10.4738 us/op
Result 25: 500 op, 4478789.47 ns, 8.9576 us/op
Result 26: 500 op, 4592789.47 ns, 9.1856 us/op
Result 27: 500 op, 4538489.47 ns, 9.0770 us/op
Result 28: 500 op, 4219589.47 ns, 8.4392 us/op
Result 29: 500 op, 4419189.47 ns, 8.8384 us/op
Result 30: 500 op, 5669589.47 ns, 11.3392 us/op
Result 31: 500 op, 4537089.47 ns, 9.0742 us/op
Result 32: 500 op, 4822589.47 ns, 9.6452 us/op
Result 33: 500 op, 4333889.47 ns, 8.6678 us/op
Result 34: 500 op, 4373589.47 ns, 8.7472 us/op
Result 35: 500 op, 4690489.47 ns, 9.3810 us/op
Result 36: 500 op, 4799589.47 ns, 9.5992 us/op
Result 37: 500 op, 4721189.47 ns, 9.4424 us/op
Result 38: 500 op, 4843989.47 ns, 9.6880 us/op
Result 39: 500 op, 4517689.47 ns, 9.0354 us/op
Result 40: 500 op, 4343089.47 ns, 8.6862 us/op
Result 41: 500 op, 4686989.47 ns, 9.3740 us/op
Result 42: 500 op, 4311389.47 ns, 8.6228 us/op
Result 43: 500 op, 4224089.47 ns, 8.4482 us/op
Result 44: 500 op, 4398789.47 ns, 8.7976 us/op
Result 45: 500 op, 4797689.47 ns, 9.5954 us/op
Result 46: 500 op, 5204989.47 ns, 10.4100 us/op
Result 47: 500 op, 6545589.47 ns, 13.0912 us/op
Result 48: 500 op, 6448289.47 ns, 12.8966 us/op
Result 49: 500 op, 6068789.47 ns, 12.1376 us/op
Result 50: 500 op, 6539889.47 ns, 13.0798 us/op
Result 51: 500 op, 5739989.47 ns, 11.4800 us/op
Result 52: 500 op, 5864989.47 ns, 11.7300 us/op
Result 53: 500 op, 7724389.47 ns, 15.4488 us/op
Result 54: 500 op, 7445089.47 ns, 14.8902 us/op
Result 55: 500 op, 6620289.47 ns, 13.2406 us/op
Result 56: 500 op, 8121389.47 ns, 16.2428 us/op
Result 57: 500 op, 6398489.47 ns, 12.7970 us/op
Result 58: 500 op, 7422089.47 ns, 14.8442 us/op
Result 59: 500 op, 5511889.47 ns, 11.0238 us/op
Result 60: 500 op, 6480689.47 ns, 12.9614 us/op
Result 61: 500 op, 5368889.47 ns, 10.7378 us/op
Result 62: 500 op, 8371289.47 ns, 16.7426 us/op
Result 63: 500 op, 5371289.47 ns, 10.7426 us/op
Result 64: 500 op, 4573689.47 ns, 9.1474 us/op
Result 65: 500 op, 5167689.47 ns, 10.3354 us/op
Result 66: 500 op, 5227089.47 ns, 10.4542 us/op
Result 67: 500 op, 4549389.47 ns, 9.0988 us/op
Result 68: 500 op, 5668889.47 ns, 11.3378 us/op
Result 69: 500 op, 4529389.47 ns, 9.0588 us/op
Result 70: 500 op, 4278089.47 ns, 8.5562 us/op
Result 71: 500 op, 5225289.47 ns, 10.4506 us/op
Result 72: 500 op, 4340889.47 ns, 8.6818 us/op
Result 73: 500 op, 4554589.47 ns, 9.1092 us/op
Result 74: 500 op, 4423089.47 ns, 8.8462 us/op
Result 75: 500 op, 5006089.47 ns, 10.0122 us/op
Result 76: 500 op, 4299189.47 ns, 8.5984 us/op
Result 77: 500 op, 4420889.47 ns, 8.8418 us/op
Result 78: 500 op, 4569389.47 ns, 9.1388 us/op
Result 79: 500 op, 4364589.47 ns, 8.7292 us/op
Result 80: 500 op, 4529789.47 ns, 9.0596 us/op
Result 81: 500 op, 7274889.47 ns, 14.5498 us/op
Result 82: 500 op, 4449989.47 ns, 8.9000 us/op
Result 83: 500 op, 4705989.47 ns, 9.4120 us/op
Result 84: 500 op, 4416889.47 ns, 8.8338 us/op
Result 85: 500 op, 4660689.47 ns, 9.3214 us/op
Result 86: 500 op, 6627189.47 ns, 13.2544 us/op
Result 87: 500 op, 6861289.47 ns, 13.7226 us/op
Result 88: 500 op, 5517389.47 ns, 11.0348 us/op
Result 89: 500 op, 6420289.47 ns, 12.8406 us/op
Result 90: 500 op, 4969189.47 ns, 9.9384 us/op
Result 91: 500 op, 6191889.47 ns, 12.3838 us/op
Result 92: 500 op, 6286589.47 ns, 12.5732 us/op
Result 93: 500 op, 5443789.47 ns, 10.8876 us/op
Result 94: 500 op, 6266589.47 ns, 12.5332 us/op
Result 95: 500 op, 7142989.47 ns, 14.2860 us/op
Result 96: 500 op, 5750689.47 ns, 11.5014 us/op
Result 97: 500 op, 5524089.47 ns, 11.0482 us/op
Result 98: 500 op, 6864989.47 ns, 13.7300 us/op
Result 99: 500 op, 6168389.47 ns, 12.3368 us/op
Result 100: 500 op, 4759589.47 ns, 9.5192 us/op
GC:  0 0 0 272000 500

// AfterAll

Mean = 10.5651 us, StdErr = 0.2050 us (1.94%); N = 100, StdDev = 2.0501 us
Min = 8.3594 us, Q1 = 8.9130 us, Median = 9.6222 us, Q3 = 12.0740 us, Max = 16.7426 us
IQR = 3.1610 us, LowerFence = 4.1715 us, UpperFence = 16.8155 us
ConfidenceInterval = [9.8698 us; 11.2604 us] (CI 99.9%), Margin = 0.6953 us (6.58% of Mean)
Skewness = 1.04, Kurtosis = 3.17, MValue = 2.39

// **************************
// Benchmark: ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TTUFLU(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 270500.00 ns, 541.0000 ns/op
IdleWarmup  2: 500 op, 4900.00 ns, 9.8000 ns/op
IdleWarmup  3: 500 op, 1700.00 ns, 3.4000 ns/op
IdleWarmup  4: 500 op, 3800.00 ns, 7.6000 ns/op
IdleWarmup  5: 500 op, 2300.00 ns, 4.6000 ns/op
IdleWarmup  6: 500 op, 4000.00 ns, 8.0000 ns/op
IdleWarmup  7: 500 op, 2900.00 ns, 5.8000 ns/op

IdleTarget  1: 500 op, 2400.00 ns, 4.8000 ns/op
IdleTarget  2: 500 op, 3200.00 ns, 6.4000 ns/op
IdleTarget  3: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget  4: 500 op, 2400.00 ns, 4.8000 ns/op
IdleTarget  5: 500 op, 2600.00 ns, 5.2000 ns/op
IdleTarget  6: 500 op, 2700.00 ns, 5.4000 ns/op
IdleTarget  7: 500 op, 3300.00 ns, 6.6000 ns/op
IdleTarget  8: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget  9: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 10: 500 op, 3000.00 ns, 6.0000 ns/op
IdleTarget 11: 500 op, 2600.00 ns, 5.2000 ns/op
IdleTarget 12: 500 op, 3500.00 ns, 7.0000 ns/op
IdleTarget 13: 500 op, 2500.00 ns, 5.0000 ns/op
IdleTarget 14: 500 op, 2300.00 ns, 4.6000 ns/op
