// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:16 (16.36 sec)   *****
// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WCUUEN(InvocationCount=500, UnrollFactor=1)

IdleTarget 16: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 17: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 18: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 19: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 20: 500 op, 1400.00 ns, 2.8000 ns/op

MainWarmup  1: 500 op, 7804400.00 ns, 15.6088 us/op
MainWarmup  2: 500 op, 5596000.00 ns, 11.1920 us/op
MainWarmup  3: 500 op, 3674100.00 ns, 7.3482 us/op
MainWarmup  4: 500 op, 3649500.00 ns, 7.2990 us/op
MainWarmup  5: 500 op, 3770500.00 ns, 7.5410 us/op
MainWarmup  6: 500 op, 3649300.00 ns, 7.2986 us/op
MainWarmup  7: 500 op, 3763700.00 ns, 7.5274 us/op
MainWarmup  8: 500 op, 4260300.00 ns, 8.5206 us/op
MainWarmup  9: 500 op, 3665900.00 ns, 7.3318 us/op

// BeforeMainRun
MainTarget  1: 500 op, 3897800.00 ns, 7.7956 us/op
MainTarget  2: 500 op, 3758900.00 ns, 7.5178 us/op
MainTarget  3: 500 op, 3706300.00 ns, 7.4126 us/op
MainTarget  4: 500 op, 3626300.00 ns, 7.2526 us/op
MainTarget  5: 500 op, 3720800.00 ns, 7.4416 us/op
MainTarget  6: 500 op, 4353800.00 ns, 8.7076 us/op
MainTarget  7: 500 op, 3706500.00 ns, 7.4130 us/op
MainTarget  8: 500 op, 3663400.00 ns, 7.3268 us/op
MainTarget  9: 500 op, 3665800.00 ns, 7.3316 us/op
MainTarget 10: 500 op, 4581600.00 ns, 9.1632 us/op
MainTarget 11: 500 op, 4179700.00 ns, 8.3594 us/op
MainTarget 12: 500 op, 5494500.00 ns, 10.9890 us/op
MainTarget 13: 500 op, 3714200.00 ns, 7.4284 us/op
MainTarget 14: 500 op, 4110900.00 ns, 8.2218 us/op
MainTarget 15: 500 op, 3869200.00 ns, 7.7384 us/op
MainTarget 16: 500 op, 4440000.00 ns, 8.8800 us/op
MainTarget 17: 500 op, 4468900.00 ns, 8.9378 us/op
MainTarget 18: 500 op, 4120100.00 ns, 8.2402 us/op
MainTarget 19: 500 op, 3604400.00 ns, 7.2088 us/op
MainTarget 20: 500 op, 4745700.00 ns, 9.4914 us/op
MainTarget 21: 500 op, 3689400.00 ns, 7.3788 us/op
MainTarget 22: 500 op, 4946300.00 ns, 9.8926 us/op
MainTarget 23: 500 op, 3720500.00 ns, 7.4410 us/op
MainTarget 24: 500 op, 4784200.00 ns, 9.5684 us/op
MainTarget 25: 500 op, 3656200.00 ns, 7.3124 us/op
MainTarget 26: 500 op, 4936400.00 ns, 9.8728 us/op
MainTarget 27: 500 op, 3880800.00 ns, 7.7616 us/op
MainTarget 28: 500 op, 5230100.00 ns, 10.4602 us/op
MainTarget 29: 500 op, 3684600.00 ns, 7.3692 us/op
MainTarget 30: 500 op, 4601600.00 ns, 9.2032 us/op
MainTarget 31: 500 op, 4106600.00 ns, 8.2132 us/op
MainTarget 32: 500 op, 3849200.00 ns, 7.6984 us/op
MainTarget 33: 500 op, 4707300.00 ns, 9.4146 us/op
MainTarget 34: 500 op, 3840000.00 ns, 7.6800 us/op
MainTarget 35: 500 op, 4777000.00 ns, 9.5540 us/op
MainTarget 36: 500 op, 3730200.00 ns, 7.4604 us/op
MainTarget 37: 500 op, 4531300.00 ns, 9.0626 us/op
MainTarget 38: 500 op, 4085800.00 ns, 8.1716 us/op
MainTarget 39: 500 op, 4014700.00 ns, 8.0294 us/op
MainTarget 40: 500 op, 4067600.00 ns, 8.1352 us/op
MainTarget 41: 500 op, 3745100.00 ns, 7.4902 us/op
MainTarget 42: 500 op, 3641800.00 ns, 7.2836 us/op
MainTarget 43: 500 op, 4018900.00 ns, 8.0378 us/op
MainTarget 44: 500 op, 3753700.00 ns, 7.5074 us/op
MainTarget 45: 500 op, 5040200.00 ns, 10.0804 us/op
MainTarget 46: 500 op, 4076100.00 ns, 8.1522 us/op
MainTarget 47: 500 op, 4303900.00 ns, 8.6078 us/op
MainTarget 48: 500 op, 3834900.00 ns, 7.6698 us/op
MainTarget 49: 500 op, 5197400.00 ns, 10.3948 us/op
MainTarget 50: 500 op, 4551500.00 ns, 9.1030 us/op
MainTarget 51: 500 op, 3682300.00 ns, 7.3646 us/op
MainTarget 52: 500 op, 4243400.00 ns, 8.4868 us/op
MainTarget 53: 500 op, 3716800.00 ns, 7.4336 us/op
MainTarget 54: 500 op, 4729300.00 ns, 9.4586 us/op
MainTarget 55: 500 op, 3811900.00 ns, 7.6238 us/op
MainTarget 56: 500 op, 6497900.00 ns, 12.9958 us/op
MainTarget 57: 500 op, 4552500.00 ns, 9.1050 us/op
MainTarget 58: 500 op, 3995800.00 ns, 7.9916 us/op
MainTarget 59: 500 op, 5056800.00 ns, 10.1136 us/op
MainTarget 60: 500 op, 3665700.00 ns, 7.3314 us/op
MainTarget 61: 500 op, 4700500.00 ns, 9.4010 us/op
MainTarget 62: 500 op, 3690600.00 ns, 7.3812 us/op
MainTarget 63: 500 op, 4552800.00 ns, 9.1056 us/op
MainTarget 64: 500 op, 3867800.00 ns, 7.7356 us/op
MainTarget 65: 500 op, 3694600.00 ns, 7.3892 us/op
MainTarget 66: 500 op, 3713100.00 ns, 7.4262 us/op
MainTarget 67: 500 op, 3959800.00 ns, 7.9196 us/op
MainTarget 68: 500 op, 3694400.00 ns, 7.3888 us/op
MainTarget 69: 500 op, 3760600.00 ns, 7.5212 us/op
MainTarget 70: 500 op, 3926200.00 ns, 7.8524 us/op
MainTarget 71: 500 op, 3726500.00 ns, 7.4530 us/op
MainTarget 72: 500 op, 3734200.00 ns, 7.4684 us/op
MainTarget 73: 500 op, 3740200.00 ns, 7.4804 us/op
MainTarget 74: 500 op, 3612800.00 ns, 7.2256 us/op
MainTarget 75: 500 op, 3728300.00 ns, 7.4566 us/op
MainTarget 76: 500 op, 3849600.00 ns, 7.6992 us/op
MainTarget 77: 500 op, 3677800.00 ns, 7.3556 us/op
MainTarget 78: 500 op, 3781500.00 ns, 7.5630 us/op
MainTarget 79: 500 op, 3781800.00 ns, 7.5636 us/op
MainTarget 80: 500 op, 3700200.00 ns, 7.4004 us/op
MainTarget 81: 500 op, 3677900.00 ns, 7.3558 us/op
MainTarget 82: 500 op, 3686000.00 ns, 7.3720 us/op
MainTarget 83: 500 op, 3736800.00 ns, 7.4736 us/op
MainTarget 84: 500 op, 5216700.00 ns, 10.4334 us/op
MainTarget 85: 500 op, 3791200.00 ns, 7.5824 us/op
MainTarget 86: 500 op, 3627500.00 ns, 7.2550 us/op
MainTarget 87: 500 op, 3970400.00 ns, 7.9408 us/op
MainTarget 88: 500 op, 3702300.00 ns, 7.4046 us/op
MainTarget 89: 500 op, 4770600.00 ns, 9.5412 us/op
MainTarget 90: 500 op, 5098500.00 ns, 10.1970 us/op
MainTarget 91: 500 op, 4410000.00 ns, 8.8200 us/op
MainTarget 92: 500 op, 4001200.00 ns, 8.0024 us/op
MainTarget 93: 500 op, 3614700.00 ns, 7.2294 us/op
MainTarget 94: 500 op, 4121200.00 ns, 8.2424 us/op
MainTarget 95: 500 op, 3844800.00 ns, 7.6896 us/op
MainTarget 96: 500 op, 3500200.00 ns, 7.0004 us/op
MainTarget 97: 500 op, 4093800.00 ns, 8.1876 us/op
MainTarget 98: 500 op, 3624300.00 ns, 7.2486 us/op
MainTarget 99: 500 op, 3504300.00 ns, 7.0086 us/op
MainTarget 100: 500 op, 3501300.00 ns, 7.0026 us/op

// AfterMainRun
Result  1: 500 op, 3895665.00 ns, 7.7913 us/op
Result  2: 500 op, 3756765.00 ns, 7.5135 us/op
Result  3: 500 op, 3704165.00 ns, 7.4083 us/op
Result  4: 500 op, 3624165.00 ns, 7.2483 us/op
Result  5: 500 op, 3718665.00 ns, 7.4373 us/op
Result  6: 500 op, 4351665.00 ns, 8.7033 us/op
Result  7: 500 op, 3704365.00 ns, 7.4087 us/op
Result  8: 500 op, 3661265.00 ns, 7.3225 us/op
Result  9: 500 op, 3663665.00 ns, 7.3273 us/op
Result 10: 500 op, 4579465.00 ns, 9.1589 us/op
Result 11: 500 op, 4177565.00 ns, 8.3551 us/op
Result 12: 500 op, 5492365.00 ns, 10.9847 us/op
Result 13: 500 op, 3712065.00 ns, 7.4241 us/op
Result 14: 500 op, 4108765.00 ns, 8.2175 us/op
Result 15: 500 op, 3867065.00 ns, 7.7341 us/op
Result 16: 500 op, 4437865.00 ns, 8.8757 us/op
Result 17: 500 op, 4466765.00 ns, 8.9335 us/op
Result 18: 500 op, 4117965.00 ns, 8.2359 us/op
Result 19: 500 op, 3602265.00 ns, 7.2045 us/op
Result 20: 500 op, 4743565.00 ns, 9.4871 us/op
Result 21: 500 op, 3687265.00 ns, 7.3745 us/op
Result 22: 500 op, 4944165.00 ns, 9.8883 us/op
Result 23: 500 op, 3718365.00 ns, 7.4367 us/op
Result 24: 500 op, 4782065.00 ns, 9.5641 us/op
Result 25: 500 op, 3654065.00 ns, 7.3081 us/op
Result 26: 500 op, 4934265.00 ns, 9.8685 us/op
Result 27: 500 op, 3878665.00 ns, 7.7573 us/op
Result 28: 500 op, 5227965.00 ns, 10.4559 us/op
Result 29: 500 op, 3682465.00 ns, 7.3649 us/op
Result 30: 500 op, 4599465.00 ns, 9.1989 us/op
Result 31: 500 op, 4104465.00 ns, 8.2089 us/op
Result 32: 500 op, 3847065.00 ns, 7.6941 us/op
Result 33: 500 op, 4705165.00 ns, 9.4103 us/op
Result 34: 500 op, 3837865.00 ns, 7.6757 us/op
Result 35: 500 op, 4774865.00 ns, 9.5497 us/op
Result 36: 500 op, 3728065.00 ns, 7.4561 us/op
Result 37: 500 op, 4529165.00 ns, 9.0583 us/op
Result 38: 500 op, 4083665.00 ns, 8.1673 us/op
Result 39: 500 op, 4012565.00 ns, 8.0251 us/op
Result 40: 500 op, 4065465.00 ns, 8.1309 us/op
Result 41: 500 op, 3742965.00 ns, 7.4859 us/op
Result 42: 500 op, 3639665.00 ns, 7.2793 us/op
Result 43: 500 op, 4016765.00 ns, 8.0335 us/op
Result 44: 500 op, 3751565.00 ns, 7.5031 us/op
Result 45: 500 op, 5038065.00 ns, 10.0761 us/op
Result 46: 500 op, 4073965.00 ns, 8.1479 us/op
Result 47: 500 op, 4301765.00 ns, 8.6035 us/op
Result 48: 500 op, 3832765.00 ns, 7.6655 us/op
Result 49: 500 op, 5195265.00 ns, 10.3905 us/op
Result 50: 500 op, 4549365.00 ns, 9.0987 us/op
Result 51: 500 op, 3680165.00 ns, 7.3603 us/op
Result 52: 500 op, 4241265.00 ns, 8.4825 us/op
Result 53: 500 op, 3714665.00 ns, 7.4293 us/op
Result 54: 500 op, 4727165.00 ns, 9.4543 us/op
Result 55: 500 op, 3809765.00 ns, 7.6195 us/op
Result 56: 500 op, 4550365.00 ns, 9.1007 us/op
Result 57: 500 op, 3993665.00 ns, 7.9873 us/op
Result 58: 500 op, 5054665.00 ns, 10.1093 us/op
Result 59: 500 op, 3663565.00 ns, 7.3271 us/op
Result 60: 500 op, 4698365.00 ns, 9.3967 us/op
Result 61: 500 op, 3688465.00 ns, 7.3769 us/op
Result 62: 500 op, 4550665.00 ns, 9.1013 us/op
Result 63: 500 op, 3865665.00 ns, 7.7313 us/op
Result 64: 500 op, 3692465.00 ns, 7.3849 us/op
Result 65: 500 op, 3710965.00 ns, 7.4219 us/op
Result 66: 500 op, 3957665.00 ns, 7.9153 us/op
Result 67: 500 op, 3692265.00 ns, 7.3845 us/op
Result 68: 500 op, 3758465.00 ns, 7.5169 us/op
Result 69: 500 op, 3924065.00 ns, 7.8481 us/op
Result 70: 500 op, 3724365.00 ns, 7.4487 us/op
Result 71: 500 op, 3732065.00 ns, 7.4641 us/op
Result 72: 500 op, 3738065.00 ns, 7.4761 us/op
Result 73: 500 op, 3610665.00 ns, 7.2213 us/op
Result 74: 500 op, 3726165.00 ns, 7.4523 us/op
Result 75: 500 op, 3847465.00 ns, 7.6949 us/op
Result 76: 500 op, 3675665.00 ns, 7.3513 us/op
Result 77: 500 op, 3779365.00 ns, 7.5587 us/op
Result 78: 500 op, 3779665.00 ns, 7.5593 us/op
Result 79: 500 op, 3698065.00 ns, 7.3961 us/op
Result 80: 500 op, 3675765.00 ns, 7.3515 us/op
Result 81: 500 op, 3683865.00 ns, 7.3677 us/op
Result 82: 500 op, 3734665.00 ns, 7.4693 us/op
Result 83: 500 op, 5214565.00 ns, 10.4291 us/op
Result 84: 500 op, 3789065.00 ns, 7.5781 us/op
Result 85: 500 op, 3625365.00 ns, 7.2507 us/op
Result 86: 500 op, 3968265.00 ns, 7.9365 us/op
Result 87: 500 op, 3700165.00 ns, 7.4003 us/op
Result 88: 500 op, 4768465.00 ns, 9.5369 us/op
Result 89: 500 op, 5096365.00 ns, 10.1927 us/op
Result 90: 500 op, 4407865.00 ns, 8.8157 us/op
Result 91: 500 op, 3999065.00 ns, 7.9981 us/op
Result 92: 500 op, 3612565.00 ns, 7.2251 us/op
Result 93: 500 op, 4119065.00 ns, 8.2381 us/op
Result 94: 500 op, 3842665.00 ns, 7.6853 us/op
Result 95: 500 op, 3498065.00 ns, 6.9961 us/op
Result 96: 500 op, 4091665.00 ns, 8.1833 us/op
Result 97: 500 op, 3622165.00 ns, 7.2443 us/op
Result 98: 500 op, 3502165.00 ns, 7.0043 us/op
Result 99: 500 op, 3499165.00 ns, 6.9983 us/op
GC:  0 0 0 272000 500

// AfterAll

Mean = 8.1225 us, StdErr = 0.0975 us (1.20%); N = 99, StdDev = 0.9704 us
Min = 6.9961 us, Q1 = 7.4003 us, Median = 7.6941 us, Q3 = 8.8157 us, Max = 10.9847 us
IQR = 1.4154 us, LowerFence = 5.2772 us, UpperFence = 10.9388 us
ConfidenceInterval = [7.7916 us; 8.4534 us] (CI 99.9%), Margin = 0.3309 us (4.07% of Mean)
Skewness = 1.09, Kurtosis = 3.06, MValue = 2.7

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-RLRARR(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 167000.00 ns, 334.0000 ns/op
IdleWarmup  2: 500 op, 3400.00 ns, 6.8000 ns/op
IdleWarmup  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  4: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  5: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  6: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  7: 500 op, 3200.00 ns, 6.4000 ns/op

IdleTarget  1: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  2: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  3: 500 op, 7900.00 ns, 15.8000 ns/op
IdleTarget  4: 500 op, 3800.00 ns, 7.6000 ns/op
IdleTarget  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  6: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  7: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  8: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  9: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 10: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 11: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 12: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 13: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 14: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 15: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 16: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 17: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 18: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 19: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 20: 500 op, 1700.00 ns, 3.4000 ns/op

MainWarmup  1: 500 op, 5350400.00 ns, 10.7008 us/op
MainWarmup  2: 500 op, 5427400.00 ns, 10.8548 us/op
MainWarmup  3: 500 op, 5434100.00 ns, 10.8682 us/op
MainWarmup  4: 500 op, 5717500.00 ns, 11.4350 us/op
MainWarmup  5: 500 op, 5655400.00 ns, 11.3108 us/op
MainWarmup  6: 500 op, 5370400.00 ns, 10.7408 us/op
MainWarmup  7: 500 op, 5475800.00 ns, 10.9516 us/op
MainWarmup  8: 500 op, 6198400.00 ns, 12.3968 us/op
MainWarmup  9: 500 op, 5646500.00 ns, 11.2930 us/op

// BeforeMainRun
MainTarget  1: 500 op, 5531600.00 ns, 11.0632 us/op
MainTarget  2: 500 op, 5186400.00 ns, 10.3728 us/op
MainTarget  3: 500 op, 5403500.00 ns, 10.8070 us/op
MainTarget  4: 500 op, 5423500.00 ns, 10.8470 us/op
MainTarget  5: 500 op, 5357900.00 ns, 10.7158 us/op
MainTarget  6: 500 op, 5412400.00 ns, 10.8248 us/op
MainTarget  7: 500 op, 5519500.00 ns, 11.0390 us/op
MainTarget  8: 500 op, 6229600.00 ns, 12.4592 us/op
MainTarget  9: 500 op, 6303400.00 ns, 12.6068 us/op
MainTarget 10: 500 op, 6311300.00 ns, 12.6226 us/op
MainTarget 11: 500 op, 6052900.00 ns, 12.1058 us/op
MainTarget 12: 500 op, 5668800.00 ns, 11.3376 us/op
MainTarget 13: 500 op, 5541600.00 ns, 11.0832 us/op
MainTarget 14: 500 op, 5291800.00 ns, 10.5836 us/op
MainTarget 15: 500 op, 5809500.00 ns, 11.6190 us/op
MainTarget 16: 500 op, 5494200.00 ns, 10.9884 us/op
MainTarget 17: 500 op, 6042000.00 ns, 12.0840 us/op
MainTarget 18: 500 op, 5756500.00 ns, 11.5130 us/op
MainTarget 19: 500 op, 5930400.00 ns, 11.8608 us/op
MainTarget 20: 500 op, 6005700.00 ns, 12.0114 us/op
MainTarget 21: 500 op, 5413500.00 ns, 10.8270 us/op
MainTarget 22: 500 op, 7900700.00 ns, 15.8014 us/op
MainTarget 23: 500 op, 6789700.00 ns, 13.5794 us/op
MainTarget 24: 500 op, 6453200.00 ns, 12.9064 us/op
MainTarget 25: 500 op, 5845900.00 ns, 11.6918 us/op
MainTarget 26: 500 op, 5873400.00 ns, 11.7468 us/op
MainTarget 27: 500 op, 5817000.00 ns, 11.6340 us/op
MainTarget 28: 500 op, 5408600.00 ns, 10.8172 us/op
MainTarget 29: 500 op, 5789100.00 ns, 11.5782 us/op
MainTarget 30: 500 op, 5574800.00 ns, 11.1496 us/op
MainTarget 31: 500 op, 5723200.00 ns, 11.4464 us/op
MainTarget 32: 500 op, 5937100.00 ns, 11.8742 us/op
MainTarget 33: 500 op, 5421600.00 ns, 10.8432 us/op
MainTarget 34: 500 op, 5861100.00 ns, 11.7222 us/op
MainTarget 35: 500 op, 6072600.00 ns, 12.1452 us/op
MainTarget 36: 500 op, 6062700.00 ns, 12.1254 us/op
MainTarget 37: 500 op, 5500200.00 ns, 11.0004 us/op
MainTarget 38: 500 op, 5880700.00 ns, 11.7614 us/op
MainTarget 39: 500 op, 5808600.00 ns, 11.6172 us/op
MainTarget 40: 500 op, 5250600.00 ns, 10.5012 us/op
MainTarget 41: 500 op, 5680800.00 ns, 11.3616 us/op
MainTarget 42: 500 op, 5982800.00 ns, 11.9656 us/op
MainTarget 43: 500 op, 5468400.00 ns, 10.9368 us/op
MainTarget 44: 500 op, 5360600.00 ns, 10.7212 us/op
MainTarget 45: 500 op, 5260300.00 ns, 10.5206 us/op
MainTarget 46: 500 op, 5694800.00 ns, 11.3896 us/op
MainTarget 47: 500 op, 8014100.00 ns, 16.0282 us/op
MainTarget 48: 500 op, 5981400.00 ns, 11.9628 us/op
MainTarget 49: 500 op, 6991900.00 ns, 13.9838 us/op
MainTarget 50: 500 op, 5865700.00 ns, 11.7314 us/op
MainTarget 51: 500 op, 5777700.00 ns, 11.5554 us/op
MainTarget 52: 500 op, 5712300.00 ns, 11.4246 us/op
MainTarget 53: 500 op, 6358300.00 ns, 12.7166 us/op
MainTarget 54: 500 op, 5449200.00 ns, 10.8984 us/op
MainTarget 55: 500 op, 5728700.00 ns, 11.4574 us/op
MainTarget 56: 500 op, 5502400.00 ns, 11.0048 us/op
MainTarget 57: 500 op, 6234900.00 ns, 12.4698 us/op
MainTarget 58: 500 op, 5780000.00 ns, 11.5600 us/op
MainTarget 59: 500 op, 5529200.00 ns, 11.0584 us/op
MainTarget 60: 500 op, 7070200.00 ns, 14.1404 us/op
MainTarget 61: 500 op, 5395500.00 ns, 10.7910 us/op
MainTarget 62: 500 op, 5607800.00 ns, 11.2156 us/op
MainTarget 63: 500 op, 5542000.00 ns, 11.0840 us/op
MainTarget 64: 500 op, 5722800.00 ns, 11.4456 us/op
MainTarget 65: 500 op, 5538400.00 ns, 11.0768 us/op
MainTarget 66: 500 op, 5450700.00 ns, 10.9014 us/op
MainTarget 67: 500 op, 7941900.00 ns, 15.8838 us/op
MainTarget 68: 500 op, 5530000.00 ns, 11.0600 us/op
MainTarget 69: 500 op, 5659000.00 ns, 11.3180 us/op
MainTarget 70: 500 op, 5453300.00 ns, 10.9066 us/op
MainTarget 71: 500 op, 5471200.00 ns, 10.9424 us/op
MainTarget 72: 500 op, 5605800.00 ns, 11.2116 us/op
MainTarget 73: 500 op, 5684700.00 ns, 11.3694 us/op
MainTarget 74: 500 op, 5620700.00 ns, 11.2414 us/op
MainTarget 75: 500 op, 5514800.00 ns, 11.0296 us/op
MainTarget 76: 500 op, 5646600.00 ns, 11.2932 us/op
MainTarget 77: 500 op, 5527900.00 ns, 11.0558 us/op
MainTarget 78: 500 op, 5296100.00 ns, 10.5922 us/op
MainTarget 79: 500 op, 5495100.00 ns, 10.9902 us/op
MainTarget 80: 500 op, 5685000.00 ns, 11.3700 us/op

// AfterMainRun
Result  1: 500 op, 5529830.00 ns, 11.0597 us/op
Result  2: 500 op, 5184630.00 ns, 10.3693 us/op
Result  3: 500 op, 5401730.00 ns, 10.8035 us/op
Result  4: 500 op, 5421730.00 ns, 10.8435 us/op
Result  5: 500 op, 5356130.00 ns, 10.7123 us/op
Result  6: 500 op, 5410630.00 ns, 10.8213 us/op
Result  7: 500 op, 5517730.00 ns, 11.0355 us/op
Result  8: 500 op, 6227830.00 ns, 12.4557 us/op
Result  9: 500 op, 6301630.00 ns, 12.6033 us/op
Result 10: 500 op, 6309530.00 ns, 12.6191 us/op
Result 11: 500 op, 6051130.00 ns, 12.1023 us/op
Result 12: 500 op, 5667030.00 ns, 11.3341 us/op
Result 13: 500 op, 5539830.00 ns, 11.0797 us/op
Result 14: 500 op, 5290030.00 ns, 10.5801 us/op
Result 15: 500 op, 5807730.00 ns, 11.6155 us/op
Result 16: 500 op, 5492430.00 ns, 10.9849 us/op
Result 17: 500 op, 6040230.00 ns, 12.0805 us/op
Result 18: 500 op, 5754730.00 ns, 11.5095 us/op
Result 19: 500 op, 5928630.00 ns, 11.8573 us/op
Result 20: 500 op, 6003930.00 ns, 12.0079 us/op
Result 21: 500 op, 5411730.00 ns, 10.8235 us/op
Result 22: 500 op, 6451430.00 ns, 12.9029 us/op
Result 23: 500 op, 5844130.00 ns, 11.6883 us/op
Result 24: 500 op, 5871630.00 ns, 11.7433 us/op
Result 25: 500 op, 5815230.00 ns, 11.6305 us/op
Result 26: 500 op, 5406830.00 ns, 10.8137 us/op
Result 27: 500 op, 5787330.00 ns, 11.5747 us/op
Result 28: 500 op, 5573030.00 ns, 11.1461 us/op
Result 29: 500 op, 5721430.00 ns, 11.4429 us/op
Result 30: 500 op, 5935330.00 ns, 11.8707 us/op
Result 31: 500 op, 5419830.00 ns, 10.8397 us/op
Result 32: 500 op, 5859330.00 ns, 11.7187 us/op
Result 33: 500 op, 6070830.00 ns, 12.1417 us/op
Result 34: 500 op, 6060930.00 ns, 12.1219 us/op
Result 35: 500 op, 5498430.00 ns, 10.9969 us/op
Result 36: 500 op, 5878930.00 ns, 11.7579 us/op
Result 37: 500 op, 5806830.00 ns, 11.6137 us/op
Result 38: 500 op, 5248830.00 ns, 10.4977 us/op
Result 39: 500 op, 5679030.00 ns, 11.3581 us/op
Result 40: 500 op, 5981030.00 ns, 11.9621 us/op
Result 41: 500 op, 5466630.00 ns, 10.9333 us/op
Result 42: 500 op, 5358830.00 ns, 10.7177 us/op
Result 43: 500 op, 5258530.00 ns, 10.5171 us/op
Result 44: 500 op, 5693030.00 ns, 11.3861 us/op
Result 45: 500 op, 5979630.00 ns, 11.9593 us/op
Result 46: 500 op, 5863930.00 ns, 11.7279 us/op
Result 47: 500 op, 5775930.00 ns, 11.5519 us/op
Result 48: 500 op, 5710530.00 ns, 11.4211 us/op
